x1,y1,x2,y2,x3,y3,x4,y4,tx,ty
5.859,1.503,6.546,-13.477,-9.173,3.506,3.43,14.38,-16.079,-4.733
-4.366,15.033,9.746,-3.935,-5.426,5.413,-2.942,-2.686,-13.285,5.127
9.577,12.368,10.159,2.395,17.31,-6.035,-2.554,10.724,1.899,-9.955
-4.276,7.633,8.93,11.216,10.575,13.248,3.932,-8.945,-15.482,11.77
-18.201,-1.038,-0.764,-10.391,7.221,9.138,4.881,-0.394,2.215,-18.774
8.716,-3.867,-14.751,13.179,11.184,-1.593,-13.611,13.753,-11.479,1.092
9.083,-11.539,-4.372,-18.366,15.91,-10.104,16.777,-9.221,-0.085,12.64
13.378,11.45,18.87,-3.158,12.958,12.156,-5.898,-15.083,15.959,3.129
-6.263,4.889,-0.083,-14.619,9.556,12.366,14.773,5.085,-4.943,11.871
12.726,14.165,15.768,-4.892,-3.397,-13.86,2.36,-6.889,-9.665,15.106
-0.328,-18.076,9.542,2.348,11.196,1.914,10.328,15.878,15.593,0.443
-16.407,0.245,3.207,11.658,10.393,-6.613,13.503,-9.221,-4.968,-1.738
-9.541,-14.768,16.301,-8.013,-5.045,-15.863,-10.858,5.718,6.719,-10.317
8.528,13.206,-8.961,-8.34,-1.171,-3.515,1.42,4.328,-5.01,-7.921
14.818,7.662,-4.813,6.264,-11.471,6.903,11.263,-15.232,0.811,-13.247
-11.158,-5.392,-10.427,-0.796,-6.639,6.033,-17.198,-2.952,19.826,-1.783
-12.471,3.32,0.57,-6.971,-14.458,-2.201,15.257,4.251,3.917,-11.722
4.157,-14.584,2.271,2.965,-0.162,9.265,-3.662,-15.882,18.826,-3.66
-8.67,2.809,-13.685,11.293,7.235,3.236,0.228,18.573,15.012,2.287
0.345,-19.473,8.929,14.337,-17.381,0.318,-14.188,1.458,-15.246,9.452
-2.938,-0.339,-0.912,-11.214,16.303,-4.379,11.241,14.546,-11.356,-3.339
-5.178,11.568,-19.237,-2.477,-3.894,17.681,11.34,9.572,0.569,17.496
17.29,5.146,-12.633,10.956,11.929,-14.073,9.105,-11.184,8.61,8.942
-4.36,-4.292,-11.473,9.129,-10.433,16.375,19.909,-0.228,9.621,-6.965
0.324,-17.518,8.85,-2.272,5.053,-1.567,-8.568,17.395,-5.331,10.601
-10.602,-11.176,-8.745,6.13,3.724,-5.14,-0.288,7.573,-9.181,-8.032
-7.811,-7.208,-15.969,-2.901,14.239,-2.696,13.203,-0.441,5.998,-6.27
8.02,-10.362,2.515,19.218,9.603,-9.119,7.404,6.788,9.273,-0.15
0.275,7.248,10.65,1.319,10.442,-5.591,-12.612,4.487,6.055,-3.106
16.976,8.873,5.617,-0.445,11.236,-7.374,6.284,15.913,7.267,-6.918
3.651,7.624,-0.708,1.058,-6.088,16.561,-0.833,-19.978,-4.328,-3.984
5.631,12.112,-3.139,2.588,-1.351,5.124,3.194,12.616,11.963,14.171
14.681,0.374,2.401,7.26,13.141,7.046,3.639,2.813,-1.377,-2.995
1.086,-18.483,-1.292,12.315,7.599,9.574,-9.336,14.932,7.612,0.895
1.757,-9.918,-16.304,6.955,4.142,-15.632,10.675,-11.667,8.696,-9.898
0.337,-8.044,-14.372,-9.088,18.286,-7.303,1.69,15.798,-7.474,-5.091
11.949,-0.432,-11.716,-15.496,10.616,-1.496,16.238,6.662,14.177,5.472
1.695,0.126,-6.331,7.464,-0.656,11.04,-12.552,6.182,7.229,-13.652
4.921,-13.319,4.089,12.345,-0.44,10.354,14.639,-2.455,-0.096,3.421
-2.632,15.777,-5.456,-4.11,-6.483,-3.654,14.628,-2.973,-11.632,13.624
-5.557,2.629,6.643,4.218,-11.11,-15.611,-13.189,-0.633,-11.817,-5.808
-1.354,-4.12,10.988,9.132,3.017,18.449,-5.943,12.275,12.111,3.624
16.963,0.347,-0.189,-11.999,3.546,18.253,-17.266,6.786,17.715,4.232
-2.227,-7.347,14.729,-8.701,2.379,12.383,-4.451,-7.461,-4.449,6.122
-13.498,8.225,-5.422,-8.882,-4.901,5.622,2.844,0.306,0.01,-5.811
-9.663,-10.07,10.219,13.649,-2.658,9.716,1.966,7.413,-9.979,11.741
-12.171,-8.586,-19.054,-0.615,15.842,-9.723,16.663,-0.039,11.17,4.825
-19.684,2.965,-1.607,4.103,5.32,-0.189,2.43,-11.173,1.848,17.426
-8.249,8.415,-13.069,6.12,-19.071,1.222,-3.51,19.187,-9.862,5.477
0.793,15.004,16.133,2.775,-4.081,7.013,-3.511,8.812,2.414,6.729
10.977,-16.397,8.782,13.811,-2.811,1.927,-2.563,17.476,17.887,1.874
14.936,-6.097,-16.065,5.844,-13.578,-13.066,-3.573,-6.839,2.839,4.293
-11.416,-2.166,1.723,2.813,-3.658,-11.017,-7.33,-12.707,-10.358,-9.571
-14.087,1.763,8.84,-12.084,18.943,5.768,4.653,3.909,-12.917,6.054
15.074,-6.643,7.778,4.224,5.711,-1.941,-13.631,6.521,15.221,-8.365
1.323,-18.213,-5.201,10.091,3.005,9.146,-12.559,12.663,-3.046,15.153
-16.979,-10.4,0.699,-6.943,-7.993,11.152,2.785,14.954,-17.154,0.351
3.303,14.905,4.469,-7.817,7.729,-4.595,0.223,8.191,16.91,-6.255
9.067,12.156,-12.713,6.195,12.846,11.311,-2.198,-10.18,5.626,-6.428
1.1,12.292,-19.605,2.341,1.022,-18.982,-18.256,7.495,-2.375,-9.446
2.077,-15.885,-1.861,-8.015,-3.059,16.115,-0.322,13.21,16.665,3.423
-7.925,12.099,3.356,4.806,-3.839,16.345,1.616,-17.267,-14.366,9.365
-14.224,-3.942,-5.295,1.605,1.393,-6.41,-7.752,-15.901,-11.174,-0.019
-5.943,-18.386,-1.229,-10.24,4.779,13.132,2.387,11.525,16.077,2.754
-2.924,-7.252,12.821,10.525,6.977,9.726,-2.063,17.486,8.846,13.312
-6.468,5.418,-0.535,-3.483,-14.483,11.713,-2.858,-4.464,-5.391,-9.439
-7.354,-11.121,-1.436,13.879,9.331,-1.424,2.362,6.621,-16.123,7.142
-18.365,1.952,3.103,-10.617,15.443,0.967,-10.784,6.696,-0.773,7.662
14.916,-12.499,-14.373,1.663,0.51,10.092,14.237,8.24,-11.936,5.976
-18.402,1.976,-2.413,-4.608,15.153,-6.756,-11.477,3.504,11.132,10.684
1.967,10.857,13.391,-10.004,-6.369,17.755,-13.97,1.511,-6.633,2.337
13.66,-10.863,5.268,19.225,-6.965,13.258,17.715,-8.922,-7.498,15.259
-17.926,-4.937,-18.171,-3.815,-14.121,13.927,15.161,0.346,-6.369,7.722
-8.363,-0.816,-6.063,8.573,-11.534,-9.292,19.374,4.739,5.875,13.704
-4.099,19.188,8.168,5.0,-3.991,13.865,-5.203,8.39,7.209,-10.637
8.569,-9.521,-3.63,17.36,6.428,8.725,-14.541,6.277,1.776,-3.803
5.931,-4.31,13.773,12.581,-15.025,11.581,-5.138,-6.552,-15.287,-2.18
-2.083,-17.084,-5.77,5.896,-7.155,13.43,0.779,17.398,-4.782,-16.582
-5.942,7.991,-3.168,-16.483,9.571,1.296,13.595,-3.901,-13.478,6.854
5.172,-15.376,-1.522,15.461,-9.209,5.549,2.031,12.908,-7.52,5.228
-3.682,11.618,8.072,-4.06,2.594,10.58,5.485,17.852,-0.576,6.818
9.206,5.965,10.055,-0.204,-6.623,14.87,-13.106,-6.581,5.802,-8.485
10.457,15.697,13.345,6.466,6.305,18.244,-15.968,-8.686,-9.372,1.238
9.297,8.402,4.464,1.338,-10.568,5.835,8.835,-14.705,-13.006,-9.157
-4.155,-6.01,-10.162,15.46,-12.952,-6.322,-9.231,13.715,-16.302,7.313
11.717,2.133,-5.519,1.506,9.8,11.909,-6.656,-5.613,-2.906,3.403
-2.944,3.904,-10.157,14.54,-16.714,3.092,-15.35,9.148,10.642,11.552
8.884,4.301,-10.818,2.063,-3.806,-7.154,-6.125,0.041,-7.558,11.331
-11.159,1.733,17.432,2.76,-9.717,-6.105,17.615,0.783,-4.405,-3.82
-12.009,6.994,-4.05,3.26,4.909,-18.867,12.042,-15.325,-10.818,0.551
-11.199,12.52,-13.819,-6.213,-8.771,3.122,7.809,-9.041,-2.965,14.041
-0.483,1.803,3.575,-19.537,17.369,-4.474,-9.415,-5.226,7.485,-7.274
-11.338,-1.402,8.04,14.497,-12.59,-1.529,-4.146,13.614,-2.789,-5.691
5.935,7.675,7.749,-0.899,-10.661,15.644,14.635,11.162,13.108,4.03
-14.894,-6.702,1.092,15.565,14.072,0.083,-5.004,-7.061,-16.942,-5.329
8.136,4.115,10.205,-1.186,-18.389,-5.898,-7.492,-13.937,-2.151,17.38
7.778,1.609,3.824,15.156,12.464,-14.935,-12.113,6.374,8.821,9.241
-0.923,-8.593,-4.892,11.213,-9.139,15.006,-9.836,-6.689,9.786,11.635
-13.382,-8.687,7.603,7.405,11.595,-4.661,-6.667,-6.927,11.901,1.698
6.671,-18.193,-0.977,-14.465,-9.584,-15.041,-9.04,9.307,-6.704,-5.223
17.055,2.2,3.416,12.758,6.418,-7.226,4.695,-0.311,13.973,0.903
-19.017,-5.017,-15.76,4.407,8.214,-1.666,10.797,-4.358,5.421,17.788
-3.004,16.921,3.842,-3.35,9.293,16.336,9.353,-16.938,-1.787,16.643
6.838,-0.991,0.037,-4.813,-10.769,-8.661,-2.339,-9.25,-14.981,3.614
6.813,-3.307,-9.604,2.255,4.993,-7.651,-17.254,5.926,-2.186,-6.78
2.755,13.658,14.119,2.454,-4.118,-4.447,-8.273,6.841,-6.519,-11.218
-2.225,-0.895,6.637,-16.64,10.509,2.792,8.28,16.302,13.465,9.143
9.502,-10.549,11.982,-6.25,4.252,7.377,1.082,7.341,15.882,-6.373
4.731,-10.729,-9.144,3.458,-7.388,15.235,8.626,2.675,-9.538,11.834
-6.712,5.142,-16.11,-2.628,-15.932,-6.37,-7.039,7.123,2.905,19.492
-9.23,14.725,-16.601,-4.505,-0.587,-17.881,-11.804,-13.998,-0.532,-17.826
-1.812,15.34,14.358,8.573,8.81,-0.59,13.156,2.28,-2.184,-6.391
15.593,-2.649,0.482,-19.819,2.846,6.917,-0.117,-12.975,-7.957,-7.218
14.523,-0.708,-1.997,16.618,9.665,11.128,2.0,-7.552,-5.029,-8.563
-1.786,-10.307,-7.641,4.173,-0.02,6.23,7.887,18.0,-9.376,-8.394
1.711,11.887,6.417,11.128,1.985,12.997,-10.756,5.021,-9.502,5.54
2.237,-2.118,-9.025,2.853,1.795,0.656,-11.49,1.079,15.638,-0.398
-14.928,-12.068,-17.932,7.444,13.361,-0.386,-3.588,-2.073,-13.266,13.171
-13.044,-1.086,1.403,-1.376,-15.589,3.611,-8.32,14.647,-9.352,8.58
4.858,15.258,-4.721,-18.922,-0.907,-10.474,4.885,12.32,-10.63,7.242
-7.613,-8.671,6.208,2.611,6.566,-14.716,5.605,-6.082,-7.306,15.87
-6.533,-2.581,-10.595,2.473,18.988,2.96,-0.633,-19.802,-2.988,9.539
-7.652,7.306,0.355,6.546,-0.214,7.698,12.879,6.769,2.799,-5.181
7.836,-10.459,10.561,8.324,11.089,-2.933,16.005,1.979,10.647,4.208
-5.619,-7.754,-13.043,13.281,6.365,-2.74,12.589,5.068,-0.672,17.344
-6.037,5.889,-1.686,8.048,-16.302,-0.478,0.425,-2.346,-9.635,-10.85
16.018,-3.387,2.063,-2.206,-4.934,3.971,6.822,8.912,11.547,3.166
15.334,8.301,-8.497,-1.969,14.503,-2.184,-8.699,-5.899,14.077,6.533
-6.637,5.317,6.081,-14.281,-3.084,13.019,-6.713,11.087,11.315,12.478
-1.314,17.953,-9.435,-11.776,-11.826,-1.013,2.808,-4.477,9.602,10.738
-12.939,-0.221,15.778,4.996,-11.605,1.724,12.327,14.559,9.293,-11.587
-15.263,-1.648,16.975,1.688,-1.715,18.745,-6.938,-14.936,10.406,-17.07
15.431,12.072,-16.702,-10.746,0.285,1.333,1.341,10.987,1.066,-13.225
-13.529,12.36,4.64,-10.343,-11.743,-10.082,0.05,2.467,-2.895,-13.138
15.668,-0.252,2.281,18.526,-4.759,3.468,-9.989,9.99,-2.089,13.467
-19.22,-1.636,-14.953,-6.691,15.035,-8.052,-9.385,-12.101,17.721,5.329
-0.154,5.865,-8.192,14.885,-7.677,4.425,-14.671,5.58,18.922,3.122
-4.818,18.016,7.537,-12.682,5.798,4.697,-8.977,16.467,5.554,-12.118
-4.445,14.937,-2.829,17.084,0.349,14.269,-11.917,1.283,13.356,11.73
-6.215,9.438,-17.016,-6.938,4.5,5.688,7.945,-15.139,-8.153,16.529
-9.669,-12.496,-7.629,-9.49,-10.833,-2.169,-6.596,3.102,-8.91,5.876
12.084,-9.883,13.201,14.237,0.441,19.872,6.284,2.82,3.846,14.952
16.349,3.883,-9.265,-4.491,11.082,-11.725,-8.986,7.4,-1.444,0.937
-5.14,-18.09,12.319,-6.869,-6.126,-11.418,-13.844,-7.225,3.92,12.72
6.314,-16.973,16.439,9.579,4.877,3.907,15.959,-5.595,2.143,-18.444
-11.795,10.656,1.022,-6.973,-13.273,-12.239,-10.555,-16.34,10.899,1.803
5.22,9.528,1.645,13.511,13.514,9.43,-12.289,7.733,-15.645,3.603
1.946,-15.731,3.084,-1.303,1.373,-11.126,-6.07,14.849,-14.605,-1.477
-10.965,12.671,18.145,4.245,5.995,-1.637,-6.894,7.799,1.771,-13.101
12.247,-11.172,-8.972,-0.492,1.115,13.281,11.419,-3.395,2.345,15.452
1.776,-12.021,-11.77,-0.259,1.39,-9.794,-8.326,0.636,-8.617,9.248
11.718,14.665,4.22,1.483,-2.35,8.716,14.221,0.474,2.804,-5.236
-17.506,-6.002,-4.885,-17.145,15.25,0.792,10.111,-5.826,-7.923,9.711
-16.998,-7.414,10.192,-7.98,-5.896,17.823,-5.373,13.529,-19.646,-0.633
-5.106,-7.559,-1.912,-5.938,15.712,3.924,13.931,-13.056,2.106,-13.757
-6.957,-10.522,-2.801,-9.979,-6.789,2.633,2.085,14.51,14.023,-2.545
12.879,-2.285,8.818,-0.965,7.287,-12.253,12.858,4.255,-13.716,-1.141
3.786,13.583,13.647,-5.414,15.532,8.116,7.71,-4.429,-5.673,-15.587
-2.643,10.604,11.645,-10.511,6.526,-2.019,-7.787,12.321,16.296,1.599
14.234,1.097,10.047,-12.304,8.252,-10.134,-0.101,-11.412,0.343,10.049
-5.709,18.377,3.299,17.327,10.45,6.303,-3.391,-9.107,-11.025,-4.294
-8.552,-7.374,-2.03,6.419,9.883,-16.041,-0.581,7.607,0.156,-17.502
-13.909,-10.013,2.495,3.07,5.247,8.947,-2.932,-17.101,7.717,15.931
-4.968,-4.854,-9.387,-12.776,-4.208,-5.699,-13.152,1.19,-6.023,8.601
19.413,4.649,14.291,4.132,-4.899,14.226,2.662,10.62,9.468,14.222
-5.541,4.156,-13.078,-2.935,0.018,-7.445,0.378,-15.347,17.714,-9.261
-0.977,-16.761,-16.436,-1.126,-3.882,19.432,18.044,0.54,-18.76,-0.113
12.743,3.457,0.316,-10.384,11.065,-4.516,-15.468,3.021,-5.137,18.721
11.943,-9.047,-13.484,7.956,-6.971,9.03,-17.381,3.138,-1.003,0.865
9.967,15.455,-14.284,-5.774,7.807,-5.979,-9.344,-12.01,9.747,-11.903
-5.295,15.841,13.24,12.11,-0.585,7.634,-9.405,-2.569,-2.458,-14.349
-9.537,-16.354,-10.36,6.848,9.407,-13.823,-0.437,13.201,-13.799,-5.596
7.158,4.027,-6.823,7.847,6.985,17.847,-7.099,12.812,-1.228,15.589
-2.664,5.486,11.273,3.384,-9.06,6.993,-12.793,-14.164,9.234,-14.311
-3.728,-10.076,6.072,0.885,-7.663,-2.495,1.688,-15.167,-1.419,-7.113
-7.01,10.618,-16.985,7.236,-10.185,-2.741,-14.245,8.523,4.96,-4.774
-11.705,-1.606,-1.719,-17.263,5.206,-13.981,-7.454,5.933,14.676,-11.368
5.34,-12.029,6.505,-10.623,2.146,-1.433,3.64,17.961,-0.855,-9.901
5.278,-3.987,-15.708,4.008,-16.509,4.353,12.009,9.217,-1.16,14.091
3.799,-18.446,-11.695,2.021,-7.007,-5.146,1.389,-12.292,-3.032,-12.172
-8.291,17.25,5.289,-2.143,15.99,-8.256,-15.77,4.277,18.114,0.833
11.044,-15.722,-18.541,1.119,16.166,9.983,11.772,-2.291,-4.031,18.648
12.865,2.741,6.264,-7.811,-14.79,-1.161,9.962,-15.229,-1.892,4.654
-14.447,6.79,-3.814,18.054,-14.532,-11.402,6.756,4.057,-5.528,3.531
10.225,-13.06,-4.761,-14.153,-12.622,6.519,-7.41,15.342,10.938,-16.207
-12.295,-15.262,9.105,-7.956,-14.377,10.066,-15.51,9.981,-0.806,17.927
-7.382,8.042,15.594,0.237,13.406,-10.824,-18.655,6.805,-6.126,-5.601
-14.53,-0.356,-0.344,-2.365,-6.003,-17.405,-1.297,-2.563,-0.737,-14.43
-7.745,16.425,3.226,-7.844,-3.277,-8.432,-5.756,18.386,7.249,-8.68
-15.682,10.758,8.84,-15.473,-7.578,8.099,0.576,9.051,-3.427,-2.657
9.582,5.463,8.318,-6.388,-10.765,-4.959,12.144,13.559,11.052,-12.679
-2.228,9.939,4.666,-8.027,5.328,11.054,17.44,-9.436,11.068,10.853
6.178,12.25,-14.474,-4.805,-16.732,7.378,-9.498,17.221,-10.132,12.734
4.39,-15.227,-3.071,11.01,-13.223,-0.651,2.826,17.627,13.844,9.064
18.467,-4.001,-1.633,-14.942,-3.938,2.189,1.375,-2.246,-11.477,-5.332
16.991,-2.193,-13.958,-9.339,-13.721,9.587,5.448,-3.604,-15.764,11.218
-12.541,-7.87,8.119,17.373,10.004,14.277,-17.274,-6.072,16.506,-10.027
-0.416,-5.75,-9.554,-17.156,1.249,-7.598,-13.93,10.15,-4.403,-9.532
-8.223,-16.146,8.447,10.077,-3.372,-3.72,12.75,8.515,11.841,-9.08
15.221,1.505,8.441,1.001,13.792,-12.954,9.888,-6.133,-16.807,6.321
14.444,8.949,-8.294,-0.892,6.458,-2.385,-2.342,1.44,4.933,17.525
2.107,-2.955,-6.476,11.592,12.742,1.072,-14.495,8.105,-1.554,-3.245
10.661,5.138,0.509,-9.875,1.563,-19.787,-12.171,8.056,-5.925,-15.423
4.734,-3.669,9.408,8.489,8.143,-15.699,12.085,-11.565,11.821,1.65
-18.247,0.638,-7.372,10.85,-4.474,-7.341,19.216,-3.281,2.641,6.808
-16.267,2.721,-2.889,12.221,10.951,-7.839,0.103,-2.147,0.79,1.238
-9.396,-9.926,5.334,0.371,-7.18,16.555,1.996,-18.315,-18.312,7.763
6.942,4.419,-1.201,4.107,-12.24,-14.485,-4.942,5.089,2.712,15.473
1.39,18.194,-9.097,-11.117,4.736,8.275,15.511,5.345,-1.807,-1.499
-0.107,18.719,9.634,-5.232,17.574,-8.849,-10.553,11.514,-6.455,-3.396
-13.378,-12.677,19.059,-3.898,4.211,-6.205,9.269,-11.811,-0.102,6.158
9.835,-1.059,-3.73,5.781,3.19,-9.922,8.54,12.085,7.814,-10.744
-3.819,1.399,-6.903,9.656,8.911,8.518,3.461,-5.406,-12.419,-14.677
-3.221,5.571,11.141,8.781,16.512,-1.233,-17.449,-4.096,-7.337,-18.163
8.32,-15.891,-13.995,2.608,2.711,-13.193,-0.538,-14.87,17.058,1.375
16.266,-3.91,-5.27,-1.983,13.994,-13.368,-15.296,5.757,14.992,-5.985
13.13,-9.486,16.543,-1.307,12.564,14.628,16.757,-9.259,-4.528,-1.253
3.435,14.951,0.783,-2.437,9.571,9.051,7.316,5.745,17.89,2.706
-9.023,7.858,-5.92,15.905,-9.784,-2.356,4.79,-12.492,5.588,-2.095
-5.361,-5.914,0.507,-5.194,3.366,-0.65,1.486,18.562,5.723,1.016
-0.744,-13.577,6.769,-15.758,9.162,16.423,-12.053,12.574,-3.493,10.408
4.597,-17.602,15.423,-0.175,0.708,-1.408,9.34,-17.56,15.64,1.551
1.117,18.315,-14.548,6.104,5.303,9.941,-7.105,18.434,-1.495,16.826
-17.32,-2.962,4.039,19.087,14.369,-9.522,8.101,-8.045,-14.137,-11.355
-13.573,-11.256,-1.615,16.547,-5.751,-3.046,-9.664,-3.574,-0.223,8.176
-7.872,1.739,-17.339,2.444,-3.258,9.596,-1.647,14.92,13.615,-9.461
-2.84,-1.35,-11.133,5.7,-8.171,15.375,-13.499,-8.695,-3.028,-15.279
-17.452,1.279,13.405,-1.125,11.243,-11.573,10.598,-1.803,0.033,0.912
-10.057,-13.758,-12.221,6.118,-0.18,11.633,-3.906,-4.783,8.889,16.495
0.227,17.249,9.15,-11.353,1.284,12.441,-0.338,16.441,0.808,12.496
11.009,14.137,14.731,-2.184,11.765,7.446,-14.791,6.246,-10.635,14.6
-8.835,11.369,-8.261,-6.642,-6.928,14.568,10.11,12.908,10.959,-13.024
-6.049,5.16,6.235,2.33,10.327,15.797,-1.866,-4.317,-8.975,-5.357
7.866,-13.274,5.933,5.794,-16.292,4.254,-0.304,12.36,14.732,8.379
1.887,14.489,16.504,-5.957,17.196,3.618,-16.619,-0.032,-16.711,-7.587
-6.03,12.59,13.836,-0.061,-6.776,3.347,-1.655,-14.754,-6.112,5.447
1.683,-16.746,-4.965,-14.38,-13.029,-4.208,0.533,-14.817,-13.597,-10.357
-11.675,1.313,-18.098,1.507,-15.888,8.217,18.513,-2.015,-0.115,18.11
12.173,13.396,18.035,0.797,4.316,-18.954,-0.584,15.281,14.712,6.105
4.571,-6.49,-12.366,-13.33,-17.06,-6.369,1.123,11.236,-13.776,10.126
-7.015,7.864,-2.22,-19.538,-0.1,2.26,-11.486,-16.194,8.895,14.426
15.709,-6.145,-9.069,-10.798,0.355,2.076,-3.958,6.502,6.62,-18.053
13.317,-5.84,-2.206,-11.466,-1.115,-3.898,13.079,9.03,12.279,5.165
8.578,0.484,-15.143,11.841,-16.731,0.917,5.654,-0.889,6.112,13.005
-2.7,-12.927,-19.112,4.696,-10.986,2.265,-8.276,-5.927,7.497,-16.799
-7.12,-11.258,15.539,-0.061,17.68,-8.115,-2.379,-12.303,14.368,2.124
7.891,-2.338,-8.943,-11.877,13.44,-3.592,-15.372,-2.872,-10.388,1.184
16.018,-11.243,-4.331,-9.311,4.046,18.058,-18.726,-3.56,0.17,-10.981
-6.673,-10.497,-10.891,-0.453,0.079,4.541,15.571,-7.425,12.864,2.161
6.987,1.119,-16.585,8.833,-9.221,16.748,-2.615,-2.607,-9.048,-16.094
-1.668,-3.198,14.11,9.189,-3.616,-1.194,-3.713,-5.836,-2.723,-13.135
-4.153,10.541,-5.322,-7.779,-0.948,5.842,11.323,-5.424,-8.486,-5.613
2.355,0.502,12.466,0.444,2.384,-5.163,-6.89,6.743,14.289,0.047
-2.407,-11.423,5.905,-0.835,-6.674,2.785,5.453,-9.327,-12.982,2.394
-2.057,-8.525,-14.057,0.659,-15.837,-4.391,0.463,8.462,-2.304,-8.363
1.659,-17.116,7.109,14.744,-12.162,-1.593,0.992,-18.682,19.642,0.837
-6.721,-5.84,16.631,3.401,-3.999,-3.62,7.325,-5.099,-8.132,5.251
-6.237,17.146,14.632,-2.562,13.196,-12.295,1.975,18.762,-10.503,-0.145
-15.246,-10.255,-6.629,18.107,4.254,15.26,0.568,7.61,-14.339,-4.922
3.989,7.983,-13.158,11.201,15.844,-3.484,4.144,5.268,-16.622,9.797
14.357,-7.735,11.99,-5.268,6.652,-11.063,-16.194,4.062,-7.603,9.019
-6.446,-11.392,-1.146,13.026,5.481,10.939,-10.05,4.233,-4.563,-12.97
-8.472,10.503,12.567,12.197,16.208,-5.459,8.357,-0.507,18.277,3.93
10.663,2.502,11.098,2.335,0.611,1.36,-7.682,-13.833,10.947,-6.176
2.444,-14.018,4.691,-1.798,2.107,-16.446,-4.662,2.624,-0.205,-10.804
-2.026,-16.729,-11.686,4.22,12.962,8.626,-16.146,-3.553,7.645,9.609
11.552,2.544,2.024,-1.486,-3.673,-10.446,15.205,-4.888,-4.559,1.579
-10.844,16.691,7.525,-13.024,16.793,6.174,-7.376,14.141,3.308,13.591
6.298,-4.709,-14.789,7.372,-5.969,-2.862,11.257,7.771,5.774,9.753
3.84,-6.022,11.903,-12.454,7.244,0.675,3.652,16.481,11.784,3.256
-1.216,-9.262,-3.476,12.748,-9.588,-12.51,-12.871,9.051,-1.687,4.294
0.192,8.455,9.342,6.616,9.494,13.815,-7.499,-2.432,15.32,9.871
-1.782,-17.175,8.928,1.736,13.89,14.326,-1.516,-9.348,8.114,-3.102
8.905,-0.921,-1.375,-16.263,-10.908,-4.605,-7.636,11.356,10.355,7.321
3.721,-9.5,16.676,-9.571,5.286,-5.666,-12.341,-3.576,-11.001,7.744
4.379,12.696,1.731,-13.575,6.111,3.671,6.684,17.721,-11.242,12.488
2.765,4.059,-6.952,-5.843,3.951,-0.53,10.766,-8.899,2.661,17.505
17.639,4.134,12.628,-6.613,4.906,15.79,-9.593,11.195,-3.556,-0.564
15.072,-11.795,-10.566,7.899,-2.373,14.235,-3.71,14.225,11.434,-7.929
-1.861,8.55,14.509,9.339,1.235,-3.626,-1.124,-4.379,-8.744,-12.083
-12.648,-3.972,9.201,-2.897,1.493,-12.07,1.379,-16.547,7.328,13.785
-12.195,-15.297,11.597,5.018,13.937,3.915,9.418,3.607,-15.754,9.364
-1.316,16.399,-10.242,-0.136,-12.022,-4.339,-12.287,-5.634,-6.23,4.843
-8.421,-12.238,-5.595,6.356,-5.632,-9.841,2.961,-0.046,-2.281,-12.775
7.381,15.537,-17.473,3.436,13.265,-1.889,-15.178,8.51,15.972,8.563
5.258,19.174,-10.351,9.577,-0.169,-10.211,-8.424,-15.454,14.388,-9.499
-10.34,3.112,10.549,10.042,14.362,-8.434,10.191,-5.064,2.217,-12.409
2.43,-2.48,-12.482,3.705,6.978,-5.722,2.387,13.647,9.435,7.745
3.029,10.561,3.244,10.699,12.485,-9.735,-10.709,13.869,-15.165,1.164
-18.412,-2.028,8.783,13.07,14.817,-0.146,4.156,14.236,0.328,-2.02
6.901,-6.294,-3.038,18.698,10.891,2.776,-10.498,-14.681,9.386,-16.276
16.377,1.138,2.049,15.312,-6.265,3.727,16.197,1.644,0.738,13.4
-18.047,6.979,-17.493,-2.796,6.941,9.438,10.016,11.946,6.607,11.378
-12.985,-8.883,4.158,5.525,-6.607,-10.552,-18.048,-0.314,2.056,13.17
-3.66,10.4,2.345,-9.157,8.331,5.016,-9.215,9.173,1.682,4.463
-0.753,16.637,4.261,11.48,-5.327,-6.64,-10.864,11.476,6.899,-10.608
10.964,-4.014,11.546,0.776,-1.404,12.057,-0.258,17.56,1.191,-1.031
4.828,10.916,5.621,5.084,15.73,-6.992,-1.577,11.011,-5.413,-5.8
3.176,-8.008,-7.039,18.503,1.664,17.77,-4.174,-0.328,-3.413,-12.609
-10.03,5.575,16.458,2.776,-11.087,-15.823,-1.058,-16.416,3.099,10.307
-5.105,-18.958,15.116,0.336,5.613,-5.801,14.654,13.133,-5.183,-9.914
2.093,-8.203,-4.037,-10.96,-4.265,8.433,-8.446,-9.849,-4.559,-0.755
-1.407,6.208,-0.455,4.343,4.963,-9.857,-1.806,-16.254,2.316,-10.582
6.146,-12.009,-0.655,-11.843,-3.015,-5.355,-14.092,-5.166,8.727,4.838
3.723,-7.673,-1.13,-7.233,-13.251,4.834,-11.267,13.533,-2.842,16.553
18.804,-5.905,2.241,-6.602,9.22,-11.467,-1.283,10.316,17.279,-7.91
-1.208,-7.721,9.121,7.849,14.833,12.92,-3.888,16.164,7.541,-5.095
-15.936,2.727,-11.597,-13.219,1.934,19.883,-2.367,13.247,-17.622,2.778
7.933,-12.184,10.379,0.363,-15.253,-2.578,3.641,15.032,-11.086,-5.589
-9.642,4.043,3.392,13.049,2.638,11.728,17.848,-3.241,3.5,0.441
-0.308,3.81,7.715,5.594,4.459,-16.474,0.567,-14.151,-1.938,10.302
